==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 99, in forward
    pre_trans=self.fc1(x_trans)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
RuntimeError: mat1 and mat2 shapes cannot be multiplied (335x256 and 128x1)
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 100, in forward
    pre_bigru=self.fc_bigru(x_bigru)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
TypeError: linear(): argument 'input' (position 1) must be Tensor, not tuple
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Random initialized AUC: 0.4453   Random initialized AP:  0.2091 
==> Start Training...
0it [00:00, ?it/s]
1it [00:29, 29.26s/it]
2it [00:31, 13.14s/it]
3it [00:32,  7.89s/it]
108it [02:45,  1.50s/it]
109it [02:47,  1.51s/it]
110it [02:48,  1.53s/it]
111it [02:50,  1.57s/it]
112it [02:51,  1.57s/it]
113it [02:53,  1.59s/it]
114it [02:55,  1.59s/it]
115it [02:56,  1.47s/it]
116it [02:57,  1.37s/it]
117it [02:58,  1.34s/it]
118it [03:00,  1.39s/it]
119it [03:01,  1.37s/it]
120it [03:02,  1.32s/it]
121it [03:03,  1.28s/it]
122it [03:05,  1.23s/it]
123it [03:06,  1.19s/it]
124it [03:07,  1.17s/it]
125it [03:08,  1.17s/it]
126it [03:09,  1.20s/it]
127it [03:10,  1.19s/it]
128it [03:12,  1.18s/it]
129it [03:13,  1.21s/it]
130it [03:14,  1.32s/it]
131it [03:16,  1.40s/it]
132it [03:18,  1.44s/it]
133it [03:19,  1.48s/it]
134it [03:21,  1.52s/it]
135it [03:22,  1.52s/it]
136it [03:24,  1.54s/it]
137it [03:25,  1.55s/it]
138it [03:27,  1.57s/it]
139it [03:29,  1.58s/it]
140it [03:30,  1.59s/it]
141it [03:32,  1.59s/it]
142it [03:33,  1.57s/it]
143it [03:35,  1.58s/it]
144it [03:36,  1.56s/it]
145it [03:38,  1.58s/it]
146it [03:40,  1.56s/it]
147it [03:41,  1.58s/it]
148it [03:43,  1.57s/it]
149it [03:44,  1.57s/it]
150it [03:46,  1.57s/it]
151it [03:47,  1.56s/it]
152it [03:49,  1.58s/it]
153it [03:50,  1.44s/it]
154it [03:52,  1.43s/it]
154it [03:52,  1.51s/it]
[Epoch 13/50]: total_loss: 0.015555985271930695  | pr_auc:0.9387 | pr_ap:0.8014


0it [00:00, ?it/s]
1it [00:02,  2.47s/it]
2it [00:03,  1.90s/it]
3it [00:05,  1.76s/it]
4it [00:07,  1.69s/it]
5it [00:08,  1.67s/it]
6it [00:10,  1.64s/it]
7it [00:11,  1.60s/it]
8it [00:13,  1.59s/it]
9it [00:15,  1.58s/it]
10it [00:16,  1.56s/it]
11it [00:18,  1.57s/it]
12it [00:19,  1.54s/it]
13it [00:21,  1.55s/it]
14it [00:22,  1.57s/it]
15it [00:24,  1.57s/it]
16it [00:25,  1.58s/it]
17it [00:27,  1.58s/it]
18it [00:29,  1.58s/it]
19it [00:30,  1.60s/it]
20it [00:32,  1.61s/it]
21it [00:34,  1.63s/it]
22it [00:35,  1.63s/it]
23it [00:37,  1.64s/it]
24it [00:38,  1.63s/it]
25it [00:40,  1.63s/it]
26it [00:42,  1.62s/it]
27it [00:43,  1.48s/it]
28it [00:44,  1.37s/it]
29it [00:46,  1.45s/it]
30it [00:47,  1.47s/it]
31it [00:49,  1.51s/it]
32it [00:50,  1.59s/it]
33it [00:52,  1.46s/it]
34it [00:53,  1.36s/it]
35it [00:54,  1.42s/it]
36it [00:56,  1.44s/it]
37it [00:57,  1.46s/it]
38it [00:59,  1.49s/it]
39it [01:00,  1.49s/it]
40it [01:02,  1.48s/it]
41it [01:03,  1.49s/it]
42it [01:05,  1.46s/it]
43it [01:06,  1.37s/it]
44it [01:07,  1.30s/it]
45it [01:08,  1.25s/it]
46it [01:09,  1.21s/it]
47it [01:10,  1.18s/it]
48it [01:11,  1.15s/it]
49it [01:13,  1.15s/it]
50it [01:14,  1.17s/it]
51it [01:15,  1.16s/it]
52it [01:16,  1.16s/it]
53it [01:17,  1.14s/it]
54it [01:18,  1.18s/it]
55it [01:20,  1.18s/it]
56it [01:21,  1.18s/it]
57it [01:22,  1.28s/it]
58it [01:24,  1.39s/it]
59it [01:26,  1.45s/it]
60it [01:27,  1.53s/it]
61it [01:29,  1.58s/it]
62it [01:31,  1.58s/it]
63it [01:32,  1.58s/it]
64it [01:34,  1.57s/it]
65it [01:35,  1.58s/it]
66it [01:37,  1.60s/it]
67it [01:39,  1.61s/it]
68it [01:40,  1.61s/it]
69it [01:42,  1.59s/it]
70it [01:43,  1.59s/it]
71it [01:45,  1.58s/it]
72it [01:46,  1.56s/it]
73it [01:48,  1.55s/it]
74it [01:50,  1.56s/it]
75it [01:51,  1.61s/it]
76it [01:53,  1.59s/it]
77it [01:54,  1.60s/it]
78it [01:56,  1.60s/it]
79it [01:57,  1.47s/it]
80it [01:58,  1.37s/it]
81it [02:00,  1.32s/it]
82it [02:01,  1.32s/it]
83it [02:02,  1.39s/it]
84it [02:04,  1.45s/it]
85it [02:06,  1.53s/it]
86it [02:07,  1.54s/it]
87it [02:09,  1.58s/it]
88it [02:11,  1.59s/it]
89it [02:12,  1.59s/it]
90it [02:13,  1.46s/it]
91it [02:15,  1.50s/it]
92it [02:16,  1.52s/it]
93it [02:18,  1.52s/it]
94it [02:20,  1.55s/it]
95it [02:21,  1.57s/it]
96it [02:23,  1.59s/it]
97it [02:24,  1.56s/it]
98it [02:26,  1.55s/it]
99it [02:27,  1.54s/it]
100it [02:29,  1.53s/it]
101it [02:30,  1.52s/it]
102it [02:32,  1.50s/it]
103it [02:33,  1.50s/it]
104it [02:35,  1.50s/it]
105it [02:36,  1.49s/it]
106it [02:38,  1.48s/it]
107it [02:39,  1.48s/it]
108it [02:41,  1.49s/it]
109it [02:42,  1.48s/it]
110it [02:44,  1.48s/it]
111it [02:45,  1.50s/it]
112it [02:47,  1.52s/it]
113it [02:48,  1.55s/it]
114it [02:50,  1.43s/it]
115it [02:51,  1.34s/it]
116it [02:52,  1.27s/it]
117it [02:53,  1.23s/it]
118it [02:54,  1.20s/it]
119it [02:55,  1.19s/it]
120it [02:56,  1.18s/it]
121it [02:58,  1.16s/it]
122it [02:59,  1.15s/it]
123it [03:00,  1.15s/it]
124it [03:01,  1.15s/it]
125it [03:02,  1.14s/it]
126it [03:03,  1.14s/it]
127it [03:04,  1.14s/it]
128it [03:06,  1.15s/it]
129it [03:07,  1.17s/it]
130it [03:08,  1.18s/it]
131it [03:09,  1.17s/it]
132it [03:10,  1.17s/it]
133it [03:11,  1.17s/it]
134it [03:13,  1.18s/it]
135it [03:14,  1.19s/it]
136it [03:15,  1.18s/it]
137it [03:16,  1.18s/it]
138it [03:17,  1.20s/it]
139it [03:19,  1.21s/it]
140it [03:20,  1.19s/it]
141it [03:21,  1.17s/it]
142it [03:22,  1.15s/it]
143it [03:23,  1.16s/it]
144it [03:24,  1.14s/it]
145it [03:26,  1.16s/it]
146it [03:27,  1.16s/it]
147it [03:28,  1.15s/it]
148it [03:29,  1.16s/it]
149it [03:30,  1.14s/it]
150it [03:31,  1.14s/it]
151it [03:32,  1.14s/it]
152it [03:34,  1.15s/it]
153it [03:35,  1.16s/it]
154it [03:36,  1.15s/it]
154it [03:36,  1.41s/it]
[Epoch 14/50]: total_loss: 0.011949212290346622  | pr_auc:0.9298 | pr_ap:0.7949


0it [00:00, ?it/s]
1it [00:02,  2.57s/it]
2it [00:04,  2.04s/it]
3it [00:05,  1.90s/it]
4it [00:07,  1.82s/it]
5it [00:09,  1.76s/it]
6it [00:10,  1.71s/it]
7it [00:12,  1.68s/it]
8it [00:14,  1.62s/it]
9it [00:15,  1.59s/it]
10it [00:17,  1.56s/it]
11it [00:18,  1.56s/it]
12it [00:20,  1.56s/it]
13it [00:21,  1.57s/it]
14it [00:23,  1.59s/it]
15it [00:24,  1.58s/it]
16it [00:26,  1.57s/it]
17it [00:28,  1.59s/it]
18it [00:29,  1.59s/it]
19it [00:31,  1.58s/it]
20it [00:32,  1.58s/it]
21it [00:34,  1.59s/it]
22it [00:36,  1.58s/it]
23it [00:37,  1.56s/it]
24it [00:39,  1.53s/it]
25it [00:40,  1.52s/it]
26it [00:42,  1.52s/it]
27it [00:43,  1.50s/it]
28it [00:44,  1.49s/it]
29it [00:46,  1.49s/it]
30it [00:48,  1.52s/it]
31it [00:49,  1.55s/it]
32it [00:51,  1.54s/it]
33it [00:52,  1.54s/it]
34it [00:54,  1.55s/it]
35it [00:55,  1.53s/it]
36it [00:57,  1.55s/it]
37it [00:58,  1.55s/it]
38it [01:00,  1.44s/it]
39it [01:01,  1.34s/it]
40it [01:02,  1.28s/it]
41it [01:03,  1.22s/it]
42it [01:04,  1.19s/it]
43it [01:06,  1.28s/it]
44it [01:07,  1.38s/it]
45it [01:09,  1.44s/it]
46it [01:10,  1.49s/it]
47it [01:12,  1.54s/it]
48it [01:14,  1.56s/it]
49it [01:15,  1.56s/it]
50it [01:16,  1.44s/it]
51it [01:18,  1.36s/it]
52it [01:19,  1.34s/it]
53it [01:20,  1.42s/it]
54it [01:22,  1.34s/it]
55it [01:23,  1.27s/it]
56it [01:24,  1.26s/it]
57it [01:25,  1.26s/it]
58it [01:27,  1.36s/it]
59it [01:28,  1.41s/it]
60it [01:30,  1.45s/it]
61it [01:31,  1.49s/it]
62it [01:33,  1.51s/it]
63it [01:35,  1.54s/it]
64it [01:36,  1.55s/it]
65it [01:38,  1.52s/it]
66it [01:39,  1.55s/it]
67it [01:41,  1.54s/it]
68it [01:42,  1.54s/it]
69it [01:44,  1.52s/it]
70it [01:45,  1.55s/it]
71it [01:47,  1.57s/it]
72it [01:49,  1.60s/it]
73it [01:50,  1.65s/it]
74it [01:52,  1.63s/it]
75it [01:54,  1.63s/it]
76it [01:55,  1.62s/it]
77it [01:57,  1.62s/it]
78it [01:59,  1.62s/it]
79it [02:00,  1.64s/it]
80it [02:02,  1.63s/it]
81it [02:04,  1.68s/it]
82it [02:05,  1.68s/it]
83it [02:07,  1.63s/it]
84it [02:08,  1.60s/it]
85it [02:10,  1.60s/it]
86it [02:12,  1.60s/it]
87it [02:13,  1.57s/it]
88it [02:15,  1.57s/it]
89it [02:16,  1.57s/it]
90it [02:18,  1.57s/it]
91it [02:19,  1.60s/it]
92it [02:21,  1.61s/it]
93it [02:23,  1.59s/it]
94it [02:24,  1.59s/it]
95it [02:26,  1.60s/it]
96it [02:27,  1.61s/it]
97it [02:29,  1.61s/it]
98it [02:30,  1.48s/it]
99it [02:31,  1.38s/it]
100it [02:33,  1.31s/it]
101it [02:34,  1.27s/it]
102it [02:35,  1.22s/it]
103it [02:36,  1.33s/it]
104it [02:37,  1.26s/it]
105it [02:39,  1.24s/it]
106it [02:40,  1.23s/it]
107it [02:41,  1.21s/it]
108it [02:42,  1.21s/it]
109it [02:43,  1.17s/it]
110it [02:45,  1.18s/it]
111it [02:46,  1.16s/it]
112it [02:47,  1.15s/it]
113it [02:48,  1.14s/it]
114it [02:49,  1.13s/it]
115it [02:50,  1.14s/it]
116it [02:51,  1.14s/it]
117it [02:53,  1.25s/it]
118it [02:54,  1.35s/it]
119it [02:56,  1.41s/it]
120it [02:58,  1.45s/it]
121it [02:59,  1.45s/it]
122it [03:00,  1.44s/it]
123it [03:02,  1.45s/it]
124it [03:03,  1.47s/it]
125it [03:05,  1.48s/it]
126it [03:06,  1.48s/it]
127it [03:08,  1.46s/it]
128it [03:09,  1.48s/it]
129it [03:11,  1.50s/it]
130it [03:13,  1.58s/it]
131it [03:14,  1.57s/it]
132it [03:16,  1.58s/it]
133it [03:17,  1.58s/it]
134it [03:19,  1.59s/it]
135it [03:21,  1.59s/it]
136it [03:22,  1.46s/it]
137it [03:23,  1.36s/it]
138it [03:24,  1.29s/it]
139it [03:25,  1.25s/it]
140it [03:26,  1.21s/it]
141it [03:27,  1.19s/it]
142it [03:28,  1.16s/it]
143it [03:30,  1.25s/it]
144it [03:32,  1.36s/it]
145it [03:33,  1.44s/it]
146it [03:35,  1.47s/it]
147it [03:36,  1.49s/it]
148it [03:38,  1.54s/it]
149it [03:40,  1.58s/it]
150it [03:41,  1.58s/it]
151it [03:43,  1.58s/it]
152it [03:44,  1.55s/it]
153it [03:46,  1.59s/it]
154it [03:48,  1.60s/it]
154it [03:48,  1.48s/it]
[Epoch 15/50]: total_loss: 0.013840972445905209  | pr_auc:0.9378 | pr_ap:0.7966


0it [00:00, ?it/s]
1it [00:02,  2.52s/it]
2it [00:04,  1.91s/it]
3it [00:05,  1.80s/it]
4it [00:07,  1.72s/it]
5it [00:08,  1.71s/it]
6it [00:10,  1.67s/it]
7it [00:12,  1.65s/it]
8it [00:13,  1.66s/it]
9it [00:15,  1.64s/it]
10it [00:17,  1.64s/it]
11it [00:18,  1.62s/it]
12it [00:20,  1.67s/it]
13it [00:22,  1.67s/it]
14it [00:23,  1.53s/it]
15it [00:24,  1.41s/it]
16it [00:25,  1.33s/it]
17it [00:26,  1.26s/it]
18it [00:27,  1.26s/it]
19it [00:29,  1.22s/it]
20it [00:30,  1.20s/it]
21it [00:31,  1.16s/it]
22it [00:32,  1.14s/it]
23it [00:33,  1.15s/it]
24it [00:34,  1.14s/it]
25it [00:35,  1.14s/it]
26it [00:36,  1.14s/it]
27it [00:38,  1.14s/it]
28it [00:39,  1.14s/it]
29it [00:40,  1.14s/it]
30it [00:41,  1.13s/it]
31it [00:42,  1.15s/it]
32it [00:43,  1.15s/it]
33it [00:44,  1.15s/it]
34it [00:46,  1.15s/it]
35it [00:47,  1.22s/it]
36it [00:48,  1.31s/it]
37it [00:50,  1.36s/it]
38it [00:51,  1.40s/it]
39it [00:53,  1.46s/it]
40it [00:55,  1.52s/it]
41it [00:56,  1.51s/it]
42it [00:58,  1.54s/it]
43it [01:00,  1.63s/it]
44it [01:01,  1.62s/it]
45it [01:03,  1.62s/it]
46it [01:04,  1.61s/it]
47it [01:06,  1.60s/it]
48it [01:08,  1.60s/it]
49it [01:09,  1.60s/it]
50it [01:11,  1.59s/it]
51it [01:12,  1.58s/it]
52it [01:14,  1.58s/it]
53it [01:16,  1.60s/it]
54it [01:17,  1.58s/it]
55it [01:19,  1.57s/it]
56it [01:20,  1.56s/it]
57it [01:22,  1.59s/it]
58it [01:24,  1.61s/it]
59it [01:25,  1.61s/it]
60it [01:26,  1.48s/it]
61it [01:28,  1.42s/it]
62it [01:29,  1.34s/it]
63it [01:30,  1.30s/it]
64it [01:31,  1.31s/it]
65it [01:32,  1.27s/it]
66it [01:34,  1.26s/it]
67it [01:35,  1.26s/it]
68it [01:36,  1.23s/it]
69it [01:37,  1.22s/it]
70it [01:39,  1.23s/it]
71it [01:40,  1.22s/it]
72it [01:41,  1.21s/it]
73it [01:42,  1.29s/it]
74it [01:44,  1.38s/it]
75it [01:46,  1.43s/it]
76it [01:47,  1.48s/it]
77it [01:49,  1.50s/it]
78it [01:50,  1.52s/it]
79it [01:52,  1.53s/it]
80it [01:53,  1.56s/it]
81it [01:55,  1.59s/it]
82it [01:57,  1.58s/it]
83it [01:58,  1.61s/it]
84it [02:00,  1.61s/it]
85it [02:02,  1.59s/it]
86it [02:03,  1.60s/it]
87it [02:04,  1.46s/it]
88it [02:05,  1.36s/it]
89it [02:07,  1.44s/it]
90it [02:09,  1.49s/it]
91it [02:10,  1.45s/it]
92it [02:11,  1.44s/it]
93it [02:13,  1.48s/it]
94it [02:15,  1.50s/it]
95it [02:16,  1.51s/it]
96it [02:18,  1.53s/it]
97it [02:19,  1.52s/it]
98it [02:21,  1.51s/it]
99it [02:22,  1.49s/it]
100it [02:24,  1.50s/it]
101it [02:25,  1.51s/it]
102it [02:27,  1.53s/it]
103it [02:28,  1.59s/it]
104it [02:30,  1.58s/it]
105it [02:32,  1.56s/it]
106it [02:33,  1.58s/it]
107it [02:35,  1.57s/it]
108it [02:36,  1.59s/it]
109it [02:38,  1.60s/it]
110it [02:40,  1.62s/it]
111it [02:41,  1.60s/it]
112it [02:43,  1.62s/it]
113it [02:44,  1.62s/it]
114it [02:46,  1.63s/it]
115it [02:48,  1.63s/it]
116it [02:49,  1.62s/it]
117it [02:51,  1.60s/it]
118it [02:52,  1.60s/it]
119it [02:54,  1.61s/it]
120it [02:56,  1.61s/it]
121it [02:57,  1.60s/it]
122it [02:58,  1.46s/it]
123it [03:00,  1.36s/it]
124it [03:01,  1.29s/it]
125it [03:02,  1.24s/it]
126it [03:03,  1.22s/it]
127it [03:04,  1.18s/it]
128it [03:05,  1.17s/it]
129it [03:06,  1.16s/it]
130it [03:07,  1.15s/it]
131it [03:09,  1.15s/it]
132it [03:10,  1.15s/it]
133it [03:11,  1.14s/it]
134it [03:12,  1.14s/it]
135it [03:13,  1.16s/it]
136it [03:14,  1.15s/it]
137it [03:16,  1.16s/it]
138it [03:17,  1.15s/it]
139it [03:18,  1.14s/it]
140it [03:19,  1.24s/it]
141it [03:21,  1.28s/it]
142it [03:22,  1.43s/it]
143it [03:24,  1.46s/it]
144it [03:26,  1.50s/it]
145it [03:27,  1.54s/it]
146it [03:29,  1.56s/it]
147it [03:30,  1.58s/it]
148it [03:32,  1.58s/it]
149it [03:34,  1.60s/it]
150it [03:35,  1.51s/it]
151it [03:36,  1.43s/it]
152it [03:37,  1.34s/it]
153it [03:38,  1.28s/it]
154it [03:40,  1.24s/it]
154it [03:40,  1.43s/it]
[Epoch 16/50]: total_loss: 0.013087676838040352  | pr_auc:0.936 | pr_ap:0.7886


0it [00:00, ?it/s]
1it [00:02,  2.67s/it]
2it [00:04,  2.04s/it]
3it [00:05,  1.82s/it]
4it [00:07,  1.72s/it]
5it [00:08,  1.68s/it]
6it [00:10,  1.64s/it]
7it [00:12,  1.61s/it]
8it [00:13,  1.59s/it]
9it [00:15,  1.58s/it]
10it [00:16,  1.55s/it]
11it [00:18,  1.55s/it]
12it [00:19,  1.56s/it]
13it [00:21,  1.57s/it]
14it [00:22,  1.57s/it]
15it [00:24,  1.57s/it]
16it [00:26,  1.55s/it]
17it [00:27,  1.55s/it]
18it [00:29,  1.56s/it]
19it [00:30,  1.55s/it]
20it [00:32,  1.56s/it]
21it [00:33,  1.60s/it]
22it [00:35,  1.59s/it]
23it [00:37,  1.65s/it]
24it [00:38,  1.65s/it]
25it [00:40,  1.64s/it]
26it [00:42,  1.63s/it]
27it [00:43,  1.63s/it]
28it [00:45,  1.63s/it]
29it [00:47,  1.63s/it]
30it [00:48,  1.62s/it]
31it [00:50,  1.62s/it]
32it [00:51,  1.50s/it]
33it [00:52,  1.39s/it]
34it [00:53,  1.30s/it]
35it [00:54,  1.25s/it]
36it [00:56,  1.25s/it]
37it [00:57,  1.22s/it]
38it [00:58,  1.35s/it]
39it [01:00,  1.41s/it]
40it [01:02,  1.46s/it]
41it [01:03,  1.50s/it]
42it [01:05,  1.52s/it]
43it [01:06,  1.54s/it]
44it [01:08,  1.52s/it]
45it [01:09,  1.50s/it]
46it [01:11,  1.51s/it]
47it [01:12,  1.51s/it]
48it [01:14,  1.50s/it]
49it [01:15,  1.50s/it]
50it [01:17,  1.52s/it]
51it [01:18,  1.52s/it]
52it [01:20,  1.53s/it]
53it [01:21,  1.53s/it]
54it [01:23,  1.53s/it]
55it [01:24,  1.52s/it]
56it [01:26,  1.55s/it]
57it [01:28,  1.56s/it]
58it [01:29,  1.57s/it]
59it [01:31,  1.58s/it]
60it [01:32,  1.45s/it]
61it [01:33,  1.34s/it]
62it [01:34,  1.29s/it]
63it [01:35,  1.24s/it]
64it [01:37,  1.21s/it]
65it [01:38,  1.19s/it]
66it [01:39,  1.16s/it]
67it [01:40,  1.17s/it]
68it [01:41,  1.16s/it]
69it [01:42,  1.15s/it]
70it [01:43,  1.13s/it]
71it [01:44,  1.13s/it]
72it [01:46,  1.15s/it]
73it [01:47,  1.14s/it]
74it [01:48,  1.17s/it]
75it [01:49,  1.20s/it]
76it [01:50,  1.19s/it]
77it [01:52,  1.18s/it]
78it [01:53,  1.17s/it]
79it [01:54,  1.17s/it]
80it [01:55,  1.16s/it]
81it [01:56,  1.16s/it]
82it [01:57,  1.17s/it]
83it [01:59,  1.21s/it]
84it [02:00,  1.20s/it]
85it [02:01,  1.20s/it]
86it [02:02,  1.21s/it]
87it [02:04,  1.23s/it]
88it [02:05,  1.21s/it]
89it [02:06,  1.20s/it]
90it [02:07,  1.21s/it]
91it [02:08,  1.20s/it]
92it [02:09,  1.17s/it]
93it [02:11,  1.18s/it]
94it [02:12,  1.15s/it]
95it [02:13,  1.19s/it]
96it [02:14,  1.17s/it]
97it [02:15,  1.18s/it]
98it [02:16,  1.15s/it]
99it [02:18,  1.15s/it]
100it [02:19,  1.14s/it]
101it [02:20,  1.14s/it]
102it [02:21,  1.18s/it]
103it [02:22,  1.16s/it]
104it [02:23,  1.18s/it]
105it [02:25,  1.17s/it]
106it [02:26,  1.16s/it]
107it [02:27,  1.16s/it]
108it [02:28,  1.16s/it]
109it [02:29,  1.15s/it]
110it [02:30,  1.15s/it]
111it [02:32,  1.25s/it]
112it [02:33,  1.34s/it]
113it [02:35,  1.41s/it]
114it [02:37,  1.47s/it]
115it [02:38,  1.49s/it]
116it [02:40,  1.54s/it]
117it [02:41,  1.55s/it]
118it [02:43,  1.55s/it]
119it [02:44,  1.55s/it]
120it [02:46,  1.54s/it]
121it [02:47,  1.54s/it]
122it [02:49,  1.58s/it]
123it [02:51,  1.59s/it]
124it [02:52,  1.57s/it]
125it [02:54,  1.60s/it]
126it [02:56,  1.62s/it]
127it [02:57,  1.69s/it]
128it [02:59,  1.65s/it]
129it [03:01,  1.65s/it]
130it [03:02,  1.63s/it]
131it [03:04,  1.62s/it]
132it [03:06,  1.64s/it]
133it [03:07,  1.64s/it]
134it [03:09,  1.63s/it]
135it [03:10,  1.65s/it]
136it [03:12,  1.62s/it]
137it [03:14,  1.64s/it]
138it [03:15,  1.65s/it]
139it [03:17,  1.65s/it]
140it [03:19,  1.63s/it]
141it [03:20,  1.61s/it]
142it [03:22,  1.61s/it]
143it [03:23,  1.61s/it]
144it [03:25,  1.63s/it]
145it [03:27,  1.61s/it]
146it [03:28,  1.60s/it]
147it [03:30,  1.59s/it]
148it [03:31,  1.60s/it]
149it [03:33,  1.58s/it]
150it [03:34,  1.54s/it]
151it [03:36,  1.53s/it]
152it [03:37,  1.53s/it]
153it [03:39,  1.53s/it]
154it [03:40,  1.53s/it]
154it [03:41,  1.44s/it]
[Epoch 17/50]: total_loss: 0.022113116458058357  | pr_auc:0.9314 | pr_ap:0.7828


0it [00:00, ?it/s]
1it [00:02,  2.31s/it]
2it [00:03,  1.66s/it]
3it [00:04,  1.46s/it]
4it [00:05,  1.36s/it]
5it [00:07,  1.43s/it]
6it [00:09,  1.49s/it]
7it [00:10,  1.54s/it]
8it [00:12,  1.55s/it]
9it [00:13,  1.55s/it]
10it [00:15,  1.57s/it]
11it [00:17,  1.56s/it]
12it [00:18,  1.58s/it]
13it [00:20,  1.58s/it]
14it [00:21,  1.60s/it]
15it [00:23,  1.60s/it]
16it [00:25,  1.63s/it]
17it [00:26,  1.61s/it]
18it [00:28,  1.61s/it]
19it [00:29,  1.59s/it]
20it [00:31,  1.59s/it]
21it [00:33,  1.59s/it]
22it [00:34,  1.59s/it]
23it [00:35,  1.48s/it]
24it [00:37,  1.54s/it]
25it [00:39,  1.55s/it]
26it [00:40,  1.54s/it]
27it [00:42,  1.53s/it]
28it [00:43,  1.53s/it]
29it [00:45,  1.54s/it]
30it [00:46,  1.54s/it]
31it [00:48,  1.55s/it]
32it [00:49,  1.56s/it]
33it [00:51,  1.58s/it]
34it [00:53,  1.57s/it]
35it [00:54,  1.58s/it]
36it [00:56,  1.58s/it]
37it [00:57,  1.60s/it]
38it [00:59,  1.63s/it]
39it [01:01,  1.62s/it]
40it [01:02,  1.63s/it]
41it [01:04,  1.62s/it]
42it [01:06,  1.61s/it]
43it [01:07,  1.62s/it]
44it [01:09,  1.61s/it]
45it [01:10,  1.60s/it]
46it [01:12,  1.60s/it]
47it [01:14,  1.60s/it]
48it [01:15,  1.61s/it]
49it [01:17,  1.59s/it]
50it [01:18,  1.59s/it]
51it [01:20,  1.60s/it]
52it [01:21,  1.58s/it]
53it [01:23,  1.58s/it]
54it [01:25,  1.60s/it]
55it [01:26,  1.59s/it]
56it [01:28,  1.58s/it]
57it [01:29,  1.58s/it]
58it [01:31,  1.58s/it]
59it [01:33,  1.57s/it]
60it [01:34,  1.54s/it]
61it [01:35,  1.52s/it]
62it [01:37,  1.53s/it]
63it [01:39,  1.53s/it]
64it [01:40,  1.55s/it]
65it [01:42,  1.53s/it]
66it [01:43,  1.52s/it]
67it [01:45,  1.51s/it]
68it [01:46,  1.52s/it]
69it [01:48,  1.53s/it]
70it [01:49,  1.55s/it]
71it [01:51,  1.55s/it]
72it [01:52,  1.49s/it]
73it [01:53,  1.39s/it]
74it [01:55,  1.32s/it]
75it [01:56,  1.33s/it]
76it [01:57,  1.41s/it]
77it [01:59,  1.47s/it]
78it [02:01,  1.49s/it]
79it [02:02,  1.52s/it]
80it [02:04,  1.55s/it]
81it [02:05,  1.44s/it]
82it [02:06,  1.33s/it]
83it [02:08,  1.38s/it]
84it [02:09,  1.43s/it]
85it [02:11,  1.47s/it]
86it [02:12,  1.48s/it]
87it [02:14,  1.51s/it]
88it [02:15,  1.55s/it]
89it [02:17,  1.53s/it]
90it [02:19,  1.54s/it]
91it [02:20,  1.54s/it]
92it [02:22,  1.54s/it]
93it [02:23,  1.54s/it]
94it [02:25,  1.55s/it]
95it [02:26,  1.54s/it]
